08/20/25 - 00:10:38.958552 [info] Loading InfinityUI 2.0.1.0...
08/20/25 - 00:10:38.958913 [debug] Default Trampoline => 0B / 84B (00.00%)
08/20/25 - 00:10:38.958923 [debug] Default Trampoline => 31B / 84B (36.90%)
08/20/25 - 00:10:38.958927 [debug] Default Trampoline => 39B / 84B (46.43%)
08/20/25 - 00:10:38.958939 [debug] Default Trampoline => 70B / 84B (83.33%)
08/20/25 - 00:10:38.958944 [debug] Default Trampoline => 84B / 84B (100.00%)
08/20/25 - 00:10:38.958954 [info] Succesfully loaded!
08/20/25 - 00:11:55.328543 [trace] Detected LoadingMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.328622 [debug] Patches loaded for Interface/LoadingMenu.swf: 0
08/20/25 - 00:11:55.328628 [debug] 
08/20/25 - 00:11:55.334308 [trace] Detected FaderMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.334354 [debug] Patches loaded for Interface/FaderMenu.swf: 0
08/20/25 - 00:11:55.334360 [debug] 
08/20/25 - 00:11:55.351926 [trace] Detected LoadWaitSpinner movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.351983 [debug] Patches loaded for Interface/LoadWaitSpinner.swf: 0
08/20/25 - 00:11:55.351988 [debug] 
08/20/25 - 00:11:56.047411 [trace] Detected KinectMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:56.047511 [debug] Patches loaded for Interface/KinectMenu.swf: 0
08/20/25 - 00:11:56.047525 [debug] 
08/20/25 - 00:13:01.706734 [trace] Detected StartMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.706814 [debug] Patches loaded for Interface/StartMenu.swf: 0
08/20/25 - 00:13:01.706820 [debug] 
08/20/25 - 00:13:01.828886 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.828939 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.828944 [debug] 
08/20/25 - 00:13:01.853050 [trace] Detected Console movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.853099 [debug] Patches loaded for Interface/Console.swf: 0
08/20/25 - 00:13:01.853105 [debug] 
08/20/25 - 00:13:01.860724 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.860781 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:13:01.860787 [debug] 
08/20/25 - 00:13:01.861861 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.861899 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.861904 [debug] 
08/20/25 - 00:13:01.871411 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.871453 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.871459 [debug] 
08/20/25 - 00:13:01.876236 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.876277 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.876282 [debug] 
08/20/25 - 00:13:17.543673 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:17.543729 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:17.543734 [debug] 
08/20/25 - 00:13:17.600649 [trace] Detected HUDMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:17.600709 [debug] The path "D:\STOCK GAME\Data\Interface\InfinityUI\HUDMenu" exists, loading instance patches...
08/20/25 - 00:13:17.601448 [debug] Relative path is "InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf"
08/20/25 - 00:13:17.601458 [trace] Relative path to SWF: HUDMovieBaseInstance\QuestItemList.swf
08/20/25 - 00:13:17.601478 [debug] Patch found at "D:\STOCK GAME\Data\Interface\InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf"
08/20/25 - 00:13:17.601493 [trace] Relative path to patch is: InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf
08/20/25 - 00:13:17.602029 [trace] New instance loaded!
08/20/25 - 00:13:17.602039 [trace] 
08/20/25 - 00:13:17.602062 [trace] _level0.HUDMovieBaseInstance: DisplayObject
08/20/25 - 00:13:17.602067 [trace] {
08/20/25 - 00:13:17.602072 [trace] 	var TutorialLockInstance: DisplayObject
08/20/25 - 00:13:17.602106 [trace] 	var LocationLockBase: DisplayObject
08/20/25 - 00:13:17.602111 [trace] 	var CompassShoutMeterHolder: DisplayObject
08/20/25 - 00:13:17.602115 [trace] 	var Crosshair: DisplayObject
08/20/25 - 00:13:17.602119 [trace] 	var StealthMeterInstance: DisplayObject
08/20/25 - 00:13:17.602123 [trace] 	var SubtitleTextHolder: DisplayObject
08/20/25 - 00:13:17.602127 [trace] 	var RolloverName_mc: DisplayObject
08/20/25 - 00:13:17.602132 [trace] 	var RolloverInfo_mc: DisplayObject
08/20/25 - 00:13:17.602136 [trace] 	var GrayBarInstance: DisplayObject
08/20/25 - 00:13:17.602140 [trace] 	var ActivateButton: DisplayObject
08/20/25 - 00:13:17.602144 [trace] 	var WeightTranslated: DisplayObject
08/20/25 - 00:13:17.602148 [trace] 	var ValueTranslated: DisplayObject
08/20/25 - 00:13:17.602152 [trace] 	var FloatingQuestMarkerInstance: DisplayObject
08/20/25 - 00:13:17.602156 [trace] 	var FavorBackButtonBase: DisplayObject
08/20/25 - 00:13:17.602160 [trace] 	var Health: DisplayObject
08/20/25 - 00:13:17.602164 [trace] 	var ChargeMeterBaseAlt: DisplayObject
08/20/25 - 00:13:17.602168 [trace] 	var Magica: DisplayObject
08/20/25 - 00:13:17.602172 [trace] 	var Stamina: DisplayObject
08/20/25 - 00:13:17.602176 [trace] 	var BottomLeftLockInstance: DisplayObject
08/20/25 - 00:13:17.602180 [trace] 	var BottomRightLockInstance: DisplayObject
08/20/25 - 00:13:17.602184 [trace] 	var ArrowInfoInstance: DisplayObject
08/20/25 - 00:13:17.602188 [trace] 	var MessagesBlock: DisplayObject
08/20/25 - 00:13:17.602192 [trace] 	var TimeDisplay: DisplayObject
08/20/25 - 00:13:17.602196 [trace] 	var EnemyHealth_mc: DisplayObject
08/20/25 - 00:13:17.602200 [trace] 	var QuestUpdateBaseInstance: DisplayObject
08/20/25 - 00:13:17.602204 [trace] 	var TopLeftRefInstance: DisplayObject
08/20/25 - 00:13:17.602208 [trace] 	var BottomRightRefInstance: DisplayObject
08/20/25 - 00:13:17.602212 [trace] 	var ConfigWarning: DisplayObject
08/20/25 - 00:13:17.602216 [trace] 	var QuestItemList: DisplayObject
08/20/25 - 00:13:17.602220 [trace] 	var scl_fMagica: Number
08/20/25 - 00:13:17.602225 [trace] 	var pos_fActivateNamePos: Object
08/20/25 - 00:13:17.602229 [trace] 	var ChargeMeterFrameAnim: DisplayObject
08/20/25 - 00:13:17.602233 [trace] 	var pos_fStealthMeterPos: Object
08/20/25 - 00:13:17.602237 [trace] 	var MessagesBlock_mc: DisplayObject
08/20/25 - 00:13:17.602241 [trace] 	var cfg_bShowTOD: Number
08/20/25 - 00:13:17.602245 [trace] 	var ShoutLetterInstance: DisplayObject
08/20/25 - 00:13:17.602249 [trace] 	var HealthBar: DisplayObject
08/20/25 - 00:13:17.602253 [trace] 	var scl_fClock: Number
08/20/25 - 00:13:17.602257 [trace] 	var CompassFrame: DisplayObject
08/20/25 - 00:13:17.602261 [trace] 	var HealthPenaltyMeterB: DisplayObject
08/20/25 - 00:13:17.602265 [trace] 	var CompassThreeSixtyX: Number
08/20/25 - 00:13:17.602269 [trace] 	var pos_fRightChargeMeterPos: Object
08/20/25 - 00:13:17.602273 [trace] 	var cfg_bAltStamina: Number
08/20/25 - 00:13:17.602277 [trace] 	var ChargeMeterHolder: DisplayObject
08/20/25 - 00:13:17.602281 [trace] 	var HealthPenaltyMeterAlt: DisplayObject
08/20/25 - 00:13:17.602286 [trace] 	var pos_fActivateButtonPos: Object
08/20/25 - 00:13:17.602289 [trace] 	var pos_fLeftChargeMeterPos: Object
08/20/25 - 00:13:17.602294 [trace] 	var cfg_bPersistentClock: Number
08/20/25 - 00:13:17.602298 [trace] 	var pos_fSubtitlePos: Object
08/20/25 - 00:13:17.602302 [trace] 	var Stamina_mc: DisplayObject
08/20/25 - 00:13:17.602306 [trace] 	var cfg_bAltCharge: Number
08/20/25 - 00:13:17.602310 [trace] 	var ObjectiveUpdate: DisplayObject
08/20/25 - 00:13:17.602314 [trace] 	var cfg_bHideEnemyHealth: Number
08/20/25 - 00:13:17.602318 [trace] 	var scl_fHealth: Number
08/20/25 - 00:13:17.602322 [trace] 	var Magicka_mc: DisplayObject
08/20/25 - 00:13:17.602326 [trace] 	var pos_fHealthPos: Object
08/20/25 - 00:13:17.602330 [trace] 	var CompassCard: DisplayObject
