[00:10:39:521] po3_KeywordItemDistributor v3.4.0
[00:10:39:521] Game version : 1-5-97-0
[00:10:40:118] ***********************INI************************
[00:10:40:412] 110 matching inis found
[00:10:40:412] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[00:10:40:413] 	INI : Data\ABA_KW-OCF_ACTI_KID.ini
[00:10:40:413] 	INI : Data\ABA_KW-OCF_ALCH_KID.ini
[00:10:40:414] 	INI : Data\ABA_KW-OCF_AMMO_KID.ini
[00:10:40:415] 	INI : Data\ABA_KW-OCF_ARMO_KID.ini
[00:10:40:417] 	INI : Data\ABA_KW-OCF_BOOK_KID.ini
[00:10:40:418] 	INI : Data\ABA_KW-OCF_FLOR_KID.ini
[00:10:40:418] 	INI : Data\ABA_KW-OCF_FURN_KID.ini
[00:10:40:418] 	INI : Data\ABA_KW-OCF_INGR_KID.ini
[00:10:40:419] 	INI : Data\ABA_KW-OCF_KEYM_KID.ini
[00:10:40:419] 	INI : Data\ABA_KW-OCF_LCTN_KID.ini
[00:10:40:420] 	INI : Data\ABA_KW-OCF_MGEF_KID.ini
[00:10:40:421] 	INI : Data\ABA_KW-OCF_MISC_KID.ini
[00:10:40:423] 	INI : Data\ABA_KW-OCF_Material_KID.ini
[00:10:40:423] 	INI : Data\ABA_KW-OCF_RACE_KID.ini
[00:10:40:424] 	INI : Data\ABA_KW-OCF_SCRL_KID.ini
[00:10:40:424] 	INI : Data\ABA_KW-OCF_SLGM_KID.ini
[00:10:40:424] 	INI : Data\ABA_KW-OCF_SPEL_KID.ini
[00:10:40:425] 	INI : Data\ABA_KW-OCF_WEAP_KID.ini
[00:10:40:426] 	INI : Data\ABB_KW-OCF_Inventory_KID.ini
[00:10:40:427] 	INI : Data\ACA_KW-Mod_Footprints_KID.ini
[00:10:40:427] 	INI : Data\ACA_KW-Mod_SunHelm_KID.ini
[00:10:40:427] 	INI : Data\BOOBIES_3DNPC_KID.ini
[00:10:40:427] 	INI : Data\BOOBIES_AddItemMenuSE_KID.ini
[00:10:40:427] 	INI : Data\BOOBIES_Apocalypse_KID.ini
[00:10:40:428] 	INI : Data\BOOBIES_Arclight_KID.ini
[00:10:40:428] 	INI : Data\BOOBIES_Armor of Intrigue_KID.ini
[00:10:40:428] 	INI : Data\BOOBIES_Astral_KID.ini
[00:10:40:428] 	INI : Data\BOOBIES_Austio Weapons_KID.ini
[00:10:40:428] 	INI : Data\BOOBIES_Billyro's_Weapons_KID.ini
[00:10:40:428] 	INI : Data\BOOBIES_Bruma_KID.ini
[00:10:40:428] 	INI : Data\BOOBIES_CCOR_KID.ini
[00:10:40:429] 	INI : Data\BOOBIES_CC_Content_KID.ini
[00:10:40:429] 	INI : Data\BOOBIES_CL's Rapier_KID.ini
[00:10:40:429] 	INI : Data\BOOBIES_Crystalwind_Estate_KID.ini.ini
[00:10:40:429] 	INI : Data\BOOBIES_Cutting_Room_Floor_KID.ini
[00:10:40:429] 	INI : Data\BOOBIES_DBM_RelicNotifications_KID.ini
[00:10:40:429] 	INI : Data\BOOBIES_DNPCsBlanketScarf_KID.ini
[00:10:40:429] 	INI : Data\BOOBIES_DS2Miracles_KID.ini
[00:10:40:429] 	INI : Data\BOOBIES_DX Druid Armor_KID.ini
[00:10:40:430] 	INI : Data\BOOBIES_DX Necromancer Robes_KID.ini
[00:10:40:430] 	INI : Data\BOOBIES_DawnguardArsenal_KID.ini
[00:10:40:430] 	INI : Data\BOOBIES_Dr_Bandolier_KID.ini
[00:10:40:430] 	INI : Data\BOOBIES_Ebony Damascus Blades_KID.ini
[00:10:40:430] 	INI : Data\BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini
[00:10:40:430] 	INI : Data\BOOBIES_FGCAegeanSentinelHalberd_KID.ini
[00:10:40:430] 	INI : Data\BOOBIES_GENERAL_ARMOR_KID.ini
[00:10:40:430] 	INI : Data\BOOBIES_GENERAL_KID.ini
[00:10:40:430] 	INI : Data\BOOBIES_ImmersiveIcons_KID.ini
[00:10:40:431] 	INI : Data\BOOBIES_Inigo_KID.ini
[00:10:40:431] 	INI : Data\BOOBIES_InsanitySorrow Weapons Pack_KID.ini
[00:10:40:431] 	INI : Data\BOOBIES_JSwords_KID.ini
[00:10:40:431] 	INI : Data\BOOBIES_KSA_vdk_KID.ini
[00:10:40:431] 	INI : Data\BOOBIES_K_Honor_and_courage_KID.ini
[00:10:40:431] 	INI : Data\BOOBIES_League of Assassins Armor_KID.ini
[00:10:40:431] 	INI : Data\BOOBIES_LegacyoftheDragonborn_KID.ini
[00:10:40:431] 	INI : Data\BOOBIES_Mihail_Mods_KID.ini
[00:10:40:432] 	INI : Data\BOOBIES_OCF_KID.ini
[00:10:40:432] 	INI : Data\BOOBIES_Project_AHO_KID.ini
[00:10:40:432] 	INI : Data\BOOBIES_PrvtI_RoyalArmory_KID.ini
[00:10:40:432] 	INI : Data\BOOBIES_Quarterstaff_KID.ini
[00:10:40:432] 	INI : Data\BOOBIES_QwibLantern_KID.ini
[00:10:40:432] 	INI : Data\BOOBIES_RDO_KID.ini
[00:10:40:432] 	INI : Data\BOOBIES_Rapier_and_Dirk_by_Flarescale_KID.ini
[00:10:40:432] 	INI : Data\BOOBIES_S_Mystical_Ember_Blade_KID.ini
[00:10:40:432] 	INI : Data\BOOBIES_ScytheOfTheCrow_KID.ini
[00:10:40:432] 	INI : Data\BOOBIES_Shockwave_KID.ini
[00:10:40:433] 	INI : Data\BOOBIES_Skyrim_KID.ini
[00:10:40:433] 	INI : Data\BOOBIES_SkyrimsUniqueTreasures_KID.ini
[00:10:40:433] 	INI : Data\BOOBIES_SpearOfLeonidas_KID.ini
[00:10:40:433] 	INI : Data\BOOBIES_StormCalling_KID.ini
[00:10:40:433] 	INI : Data\BOOBIES_The Legends-Breton Knight_KID.ini
[00:10:40:433] 	INI : Data\BOOBIES_Triumvirate_KID.ini
[00:10:40:433] 	INI : Data\BOOBIES_Twilight_Princess_Armor_KID.ini
[00:10:40:434] 	INI : Data\BOOBIES_Undeath_KID.ini
