[01:12:25:423] po3_SpellPerkItemDistributor v7.2.0.1597
[01:12:25:423] Game version : 1-5-97-0
[01:12:28:787] ### DEPENDENCIES #################################
[01:12:28:787] powerofthree's Tweaks (po3_tweaks) detected : true
[01:12:28:787] ### INI ##########################################
[01:12:29:069] 132 matching inis found
[01:12:29:069] 	INI : Data\3DNPC_BODY_RSV_DISTR.ini
[01:12:29:077] 	INI : Data\3DNPC_HEAD_RSV_DISTR.ini
[01:12:29:083] 	INI : Data\ABB_KW-OCF_NPC_DISTR.ini
[01:12:29:085] 	INI : Data\AbyssForNPCs_DISTR.ini
[01:12:29:089] 	INI : Data\AbyssLoot_DISTR.ini
[01:12:29:093] 	INI : Data\AbyssNPC_DISTR.ini
[01:12:29:096] 	INI : Data\Aetherius_DISTR.ini
[01:12:29:100] 	INI : Data\Amalee_DISTR.ini
[01:12:29:104] 	INI : Data\AncientBloodII_DISTR.ini
[01:12:29:109] 	INI : Data\Animals Swim_DISTR.ini
[01:12:29:112] 	INI : Data\Anum-la_DISTR.ini
[01:12:29:116] 	INI : Data\ApocalypseSpellsForNPCs_DISTR.ini
[01:12:29:124] 	INI : Data\Apothecary_DISTR.ini
[01:12:29:129] 	INI : Data\ArclightLoot_DISTR.ini
[01:12:29:131] 	INI : Data\ArclightNPC_DISTR.ini
[01:12:29:135] 	INI : Data\AstralMagic2SpellsForNPCs_DISTR.ini
[01:12:29:136] 	INI : Data\BandagesforNPCs_DISTR.ini
[01:12:29:140] 	INI : Data\CoachmenV_DISTRI.ini
[01:12:29:144] 	INI : Data\DNPCsBB_DISTR.ini
[01:12:29:147] 	INI : Data\DNPCsBlanketScarf_DISTR.ini
[01:12:29:152] 	INI : Data\DNPCsChordophones_DISTR.ini
[01:12:29:155] 	INI : Data\DNPCsDruidBackpack_DISTR.ini
[01:12:29:159] 	INI : Data\DNPCsFishingGear_DISTR.ini
[01:12:29:164] 	INI : Data\Dagri'Lon_DISTR.ini
[01:12:29:169] 	INI : Data\DesecrationForNPCs_DISTR.ini
[01:12:29:173] 	INI : Data\DirtandBlood__DISTR.ini
