[03:04:17:104] po3_SpellPerkItemDistributor v7.1.3.1
[03:04:17:104] Game version : 1-6-1170-0
[03:04:18:359] *******************DEPENDENCIES*******************
[03:04:18:359] powerofthree's Tweaks (po3_tweaks) detected : true
[03:04:18:359] ***********************INI************************
[03:04:18:360] 121 matching inis found
[03:04:18:360] 	INI : Data\4thcreatures_DISTR.ini
[03:04:18:361] 	INI : Data\ABB_KW-OCF_NPC_DISTR.ini
[03:04:18:363] 	INI : Data\AX ValSerano SPID_DISTR.ini
[03:04:18:363] 	INI : Data\AdamantBard_DISTR.ini
[03:04:18:363] 	INI : Data\Aetherius_DISTR.ini
[03:04:18:365] 	INI : Data\Animals Swim_DISTR.ini
[03:04:18:365] 	INI : Data\AnimunculiOverride_DISTR.ini
[03:04:18:365] 	INI : Data\Apothecary_DISTR.ini
[03:04:18:365] 	INI : Data\Arcane Archer - Tweaks and Enhancements_DISTR.ini
[03:04:18:365] 	INI : Data\Ascend - Hidden Peaks of Wyrmstooth_DISTR.ini
[03:04:18:365] 	INI : Data\Ashlander Nomads Names_DISTR.ini
[03:04:18:365] 	INI : Data\BestiaryProjectAHO_DISTR.ini
[03:04:18:365] 	INI : Data\BestiaryVIGILANT_DISTR.ini
[03:04:18:366] 	INI : Data\Biggie Traits_DISTR.ini
[03:04:18:366] 	INI : Data\BladeAndBlunt_DISTR.ini
[03:04:18:366] 	INI : Data\Brawling - No Hitting Bystanders_DISTR.ini
[03:04:18:366] 	INI : Data\BretonsHaveElvenEars_DISTR.ini
[03:04:18:366] 	INI : Data\Bring Meeko to Lod_DISTR.ini
[03:04:18:366] 	INI : Data\CFDFN_DISTR.ini
[03:04:18:366] 		sanitizing 1 entries
[03:04:18:366] 	INI : Data\CW_Debuff__DISTR.ini
[03:04:18:366] 	INI : Data\CamillaGetsMarried_DISTR.ini
[03:04:18:366] 	INI : Data\Carved Brink_DISTR.ini
[03:04:18:366] 	INI : Data\CheekyKids_DISTR.ini
[03:04:18:367] 	INI : Data\CreatureSizeVariants_DISTR.ini
[03:04:18:367] 	INI : Data\DAO_DISTR.ini
[03:04:18:367] 		sanitizing 1 entries
[03:04:18:367] 	INI : Data\DIS_Armor_Compilation_DISTR.ini
[03:04:18:367] 	INI : Data\DNPCsBlanketScarf_DISTR.ini
[03:04:18:367] 	INI : Data\DNPCsFingerlessGlove_DISTR.ini
[03:04:18:367] 	INI : Data\DNPCsFishingGear_DISTR.ini
[03:04:18:367] 	INI : Data\DNPCsScarvesAIO_DISTR.ini
[03:04:18:367] 	INI : Data\DNPCsSkullMasks_DISTR.ini
[03:04:18:367] 	INI : Data\DPA_DISTR.ini
[03:04:18:368] 	INI : Data\Daedric Names_DISTR.ini
[03:04:18:368] 	INI : Data\DirtandBlood__DISTR.ini
[03:04:18:368] 	INI : Data\Dragon Names_DISTR.ini
[03:04:18:368] 	INI : Data\Dragonborns Bestiary - Dragon Priests_DISTR.ini
[03:04:18:368] 	INI : Data\Dragonborns Bestiary_DISTR.ini
[03:04:18:369] 	INI : Data\DragonsFallDown_DISTR.ini
[03:04:18:369] 	INI : Data\DynamicBlockHit_DISTR.ini
[03:04:18:369] 	INI : Data\EPW4NPCs_DISTR.ini
[03:04:18:369] 		sanitizing 2 entries
